"id","code","type","parent_id/id","name"
"l10n_hr_joppd_acquirer","","view",,"Stjecatelj primitka/osiguranik"
"l10n_hr_joppd_acquirer_0000","0000","normal","l10n_hr_joppd_acquirer"," "
"l10n_hr_joppd_acquirer_0001-0299","0001-0299","view","l10n_hr_joppd_acquirer","STJECATELJ PRIMITKA OD NESAMOSTALNOG RADA"
"l10n_hr_joppd_acquirer_0001-0019","0001-0019","view","l10n_hr_joppd_acquirer_0001-0299","Radnik/osiguranik po osnovi radnog odnosa (općenito, izaslani radnik, po osnovi rada za poslodavca u inozemstvu, sezonski radnik, ostali stjecatelji primitka (plaće) po osnovi radnog odnosa)"
"l10n_hr_joppd_acquirer_0001","0001","normal","l10n_hr_joppd_acquirer_0001-0019","Radnik/osiguranik po osnovi radnog odnosa"
"l10n_hr_joppd_acquirer_0002","0002","normal","l10n_hr_joppd_acquirer_0001-0019","Radnik/osiguranik po osnovi radnog odnosa–osoba koja se prvi put zapošljava prema odredbama Zakona o doprinosima"
"l10n_hr_joppd_acquirer_0003","0003","normal","l10n_hr_joppd_acquirer_0001-0019","Radnik/osiguranik po osnovi radnog odnosa–novozaposlena osoba prema odredbama Zakona o poticanju zapošljavanja"
"l10n_hr_joppd_acquirer_0004","0004","normal","l10n_hr_joppd_acquirer_0001-0019","Fizička osoba izaslana na rad u Republiku Hrvatsku po nalogu inozemnog poslodavca u tuzemna društva za rad u tim društvima"
"l10n_hr_joppd_acquirer_0005","0005","normal","l10n_hr_joppd_acquirer_0001-0019","Radnik/osiguranik koji je temeljem radnog odnosa izaslan na rad u inozemstvo"
"l10n_hr_joppd_acquirer_0006","0006","normal","l10n_hr_joppd_acquirer_0001-0019","Radnik/osiguranik koji je temeljem radnog odnosa izaslan na rad u inozemstvo– osoba koja se prvi put zapošljava prema odredbama Zakona o doprinosima"
"l10n_hr_joppd_acquirer_0007","0007","normal","l10n_hr_joppd_acquirer_0001-0019","Radnik/osiguranik koji je temeljem radnog odnosa izaslan na rad u inozemstvo– novozaposlena osoba prema odredbama Zakona o poticanju zapošljavanja"
"l10n_hr_joppd_acquirer_0008","0008","normal","l10n_hr_joppd_acquirer_0001-0019","Članovi predstavničkih i izvršnih tijela državne vlasti i jedinica lokalne i područne (regionalne) samouprave (izabrane i imenovane osobe) po osnovi primitaka (plaće) koji im se isplaćuju za rad u tim tijelima i jedinicama"
"l10n_hr_joppd_acquirer_0009","0009","normal","l10n_hr_joppd_acquirer_0001-0019","Ostali stjecatelji/osiguranici po osnovi radnog odnosa/plaće"
"l10n_hr_joppd_acquirer_0010","0010","normal","l10n_hr_joppd_acquirer_0001-0019","Radnik/osiguranik po osnovi radnog odnosa – mlada osoba prema odredbama Zakona o doprinosima"
"l10n_hr_joppd_acquirer_0011","0011","normal","l10n_hr_joppd_acquirer_0001-0019","Radnik/osiguranik koji je temeljem radnog odnosa izaslan na rad u inozemstvo – mlada osoba prema odredbama Zakona o doprinosima"
"l10n_hr_joppd_acquirer_0021-0029","0021-0029","view","l10n_hr_joppd_acquirer_0001-0299","Radnik/osiguranik po osnovi rada u kućanstvu"
"l10n_hr_joppd_acquirer_0021","0021","normal","l10n_hr_joppd_acquirer_0021-0029","Radnik/osiguranik po osnovi radnog odnosa–rad u kućanstvu"
"l10n_hr_joppd_acquirer_0022","0022","normal","l10n_hr_joppd_acquirer_0021-0029","Radnik/osiguranik po osnovi radnog odnosa–rad u kućanstvu koji se prvi put zapošljava prema odredbama Zakona o doprinosima"
"l10n_hr_joppd_acquirer_0023","0023","normal","l10n_hr_joppd_acquirer_0021-0029","Radnik/osiguranik po osnovi radnog odnosa–rad u kućanstvu koji se prvi put zapošljava prema odredbama Zakona o poticanju zapošljavanja"
"l10n_hr_joppd_acquirer_0024","0024","normal","l10n_hr_joppd_acquirer_0021-0029","Ostali stjecatelji/osiguranici po osnovi radnog odnosa–rad u kućanstvu"
"l10n_hr_joppd_acquirer_0025","0025","normal","l10n_hr_joppd_acquirer_0021-0029","Radnik/osiguranik po osnovi radnog odnosa–rad u kućanstvu mlada osoba prema odredbama Zakona o doprinosima"
"l10n_hr_joppd_acquirer_0031-0039","0031-0039","view","l10n_hr_joppd_acquirer_0001-0299","Stjecatelj primitka/osiguranik po osnovi poduzetničke plaće"
"l10n_hr_joppd_acquirer_0031","0031","normal","l10n_hr_joppd_acquirer_0031-0039","Stjecatelj/osiguranik–trgovac pojedinac"
"l10n_hr_joppd_acquirer_0032","0032","normal","l10n_hr_joppd_acquirer_0031-0039","Ostali stjecatelji/osiguranici koji obavljaju samostalnu djelatnost i po toj osnovi obveznici su poreza na dobit"
"l10n_hr_joppd_acquirer_0033","0033","normal","l10n_hr_joppd_acquirer_0031-0039","Ostali stjecatelji/osiguranici po osnovi poduzetničke plaće"
"l10n_hr_joppd_acquirer_0041-0049",0041-0049,view,l10n_hr_joppd_acquirer_0001-0299,"Stjecatelj primitka/osiguranik po osnovi obavljanja samostalne djelatnosti koji od obavljanja tih djelatnosti, sukladno propisima o porezu na dohodak, utvrđuju dohodak od samostalne djelatnosti"
"l10n_hr_joppd_acquirer_0042","0042","normal","l10n_hr_joppd_acquirer_0041-0049","Stjecatelj primitka/osiguranik po osnovi obavljanja samostalne djelatnosti slobodnog zanimanja (profesionalne djelatnosti) koji obavlja djelatnosti medicinske sestre, zubotehničara, fizioterapeuta, filmskog radnika, novinara i predstavnik obiteljskog doma"
"l10n_hr_joppd_acquirer_0043","0043","normal","l10n_hr_joppd_acquirer_0041-0049","Ostali nenavedeni stjecatelji primitka/osiguranici po osnovi obavljanja samostalne djelatnosti slobodnog zanimanja i sportaši (profesionalne djelatnosti)"
"l10n_hr_joppd_acquirer_0044","0044","normal","l10n_hr_joppd_acquirer_0041-0049",Stjecatelj primitka/osiguranik po osnovi obavljanja samostalne djelatnosti poljoprivrede i šumarstva"
"l10n_hr_joppd_acquirer_0045","0045","normal","l10n_hr_joppd_acquirer_0041-0049","Stjecatelji/osiguranici koji ostvaruju primitke od imovine i imovinskih prava od kojih, prema propisima o porezu na dohodak, utvrđuju dohodak od imovine i imovinskih prava, ali su promijenili način utvrđivanja dohotka, pa prema tim primicima utvrđuju dohodak od samostalne djelatnosti (članak 7. točka 5.3. Zakona o doprinosima)"
"l10n_hr_joppd_acquirer_0046","0046","normal","l10n_hr_joppd_acquirer_0041-0049","Ostali stjecatelj primitka/osiguranik po osnovi obavljanja ostalih samostalnih djelatnosti (članak 7. točka 5.1.,5.2. i 5.4. Zakona o doprinosima)"
"l10n_hr_joppd_acquirer_0101-0119","0101-0119","view","l10n_hr_joppd_acquirer_0001-0299","Umirovljenik/stjecatelj mirovine-isplatitelj HZMO"
"l10n_hr_joppd_acquirer_0101","0101","normal","l10n_hr_joppd_acquirer_0101-0119","Umirovljenik korisnik starosne mirovine"
"l10n_hr_joppd_acquirer_0102","0102","normal","l10n_hr_joppd_acquirer_0101-0119","Stjecatelj obiteljske mirovine koja podliježe oporezivanju"
"l10n_hr_joppd_acquirer_0103","0103","normal","l10n_hr_joppd_acquirer_0101-0119","Stjecatelj obiteljske mirovine koja ne podliježe oporezivanju, ali po osnovi koje postoji obveza doprinosa"
"l10n_hr_joppd_acquirer_0104","0104","normal","l10n_hr_joppd_acquirer_0101-0119","Umirovljenik korisnik invalidske mirovine"
"l10n_hr_joppd_acquirer_0105","0105","normal","l10n_hr_joppd_acquirer_0101-0119","Stjecatelj invalidske mirovine zbog profesionalne nesposobnosti za rad koja se isplaćuje umirovljenicima obvezno osiguranim po osnovi radnog odnosa ili obavljanja samostalne djelatnosti"
"l10n_hr_joppd_acquirer_0106","0106","normal","l10n_hr_joppd_acquirer_0101-0119","Umirovljenik korisnik mirovine prema Zakonu o pravima hrvatskih branitelja iz Domovinskog rata i članova njihovih obitelji"
"l10n_hr_joppd_acquirer_0107","0107","normal","l10n_hr_joppd_acquirer_0101-0119","Ostali stjecatelji mirovine prema posebnom propisu"
